link,title,location,price,area,category,direction,floor_num,toilet_num,street,livingroom_num,bedroom_num,liability,status
https://nhadat.cafeland.vn/nha-go-vap-gia-re-nguyen-thai-son-1-tret-2-lau-btct-2248817.html,Nhà Gò Vấp giá rẻ Nguyễn Thái Sơn 1 trệt 2 lầu BTCT.,"Nguyễn Thái Sơn, Phường 3, Quận Gò Vấp, TP. Hồ Chí Minh Lưu tin","~94,8 triệu /m2",39m2,Bán nhà riêng,,3 tầng,3.0,3m,1.0,3 phòng,Sổ hồng,processed
https://nhadat.cafeland.vn/ban-shophouse-novaword-phan-thiet-mat-tien-bien-dep-day-florida-1-2229657.html,Bán shophouse Novaword Phan Thiết Mặt Tiền Biển Đẹp dãy Florida 1,"Hàm Tiến, Phan Thiết, Bình Thuận Lưu tin","~63,3 triệu /m2",120m2,Bán nhà phố dự án,Đông Nam,1 tầng,3.0,20m - 30m,1.0,3 phòng,Hợp đồng,processed
https://nhadat.cafeland.vn/ban-nha-nho-hxh-p3-go-vap-setup-san-chi-can-don-vao-o-ngay-2263699.html,"BÁN NHÀ NHỐ HXH –P.3, GÒ VẤP – SETUP SẴN, CHỈ CẦN DỌN VÀO Ở NGAY","842/1/84, Nguyễn Kiệm, Phường 3, Quận Gò Vấp, TP. Hồ Chí Minh Lưu tin",,360m2,Bán nhà riêng,Đông Nam,3 tầng,3.0,8m,1.0,5 phòng,Sổ hồng,processed
https://nhadat.cafeland.vn/chinh-chu-ban-dat-mt-duong-duyen-hai-long-hoa-can-gio-tphcm-125m25x25-688tr-2271053.html,"Chính chủ bán đất MT Đường Duyên Hải ,Long Hòa Cần Giờ TpHCM 125m2(5x25) 688tr","Duyên Hải, Long Hòa, Huyện Cần Giờ, TP. Hồ Chí Minh Lưu tin","~5,5 triệu /m2",125m2,Bán đất thổ cư,,,,,,,,processed
https://nhadat.cafeland.vn/ban-lo-truc-chinh-du-an-bach-khoa-q9-gia-74-trm2-truc-trong-gia-69trm2-182m2-2233889.html,"Bán lô trục chính dự án Bách Khoa Q9 giá 74 tr/m2, trục trong giá 69tr/m2, 182m2","Liên Phường, Phước Long B, Quận 9, TP. Hồ Chí Minh Lưu tin","~65,9 triệu /m2",182m2,Bán đất thổ cư,Nam,,,10m - 15m,,,Giấy đỏ,processed
https://nhadat.cafeland.vn/chi-2-can-block-a-mat-tien-elysian-gamuda-land-thanh-toan-5-ky-hdmb-ngay-2269749.html,Chỉ 2 căn Block A mặt tiền Elysian (Gamuda Land) thanh toán 5% ký HĐMB ngay,"170, Đường Lò Lu, Trường Thạnh , Quận 9, TP. Hồ Chí Minh Lưu tin","~66,7 triệu /m2",88.67m2,Bán căn hộ chung cư,,,,,,,,processed
https://nhadat.cafeland.vn/can-ho-cao-cap-la-pura-binh-duong-chi-thanh-toan-10-250-trieu-nhan-nha-full-nt-2270629.html,Căn hộ cao cấp La Pura Bình Dương chỉ Thanh toán 10%= 250 triệu nhận nhà full nt,"Bình Hoà, Thuận An, Bình Dương Lưu tin","~3,4 triệu /m2",73m2,Bán nhà riêng,,,,,,,,processed
https://nhadat.cafeland.vn/ban-nha-mat-pho-an-cu-lau-dai-tai-can-duoc-long-an-2271062.html,Bán Nhà Mặt Phố An Cư Lâu Dài tại Cần Đước - Long An,"Trương Định, TT. Cần Đước, Cần Đước, Long An Lưu tin","~26,3 triệu /m2",95m2,Bán nhà riêng,Tây,1 tầng,2.0,4m,1.0,2 phòng,Sổ hồng,processed
https://nhadat.cafeland.vn/top-nha-vi-tri-dep-4-x-20m-1-tret-5-lau-ly-chinh-thang-q3-tphcm-2270499.html,Top nhà vị trí đẹp 4 x 20m 1 trệt 5 lầu Lý Chính Thắng Q3 TP.HCM,"Lý Chính Thắng, Phường 9, Quận 3, TP. Hồ Chí Minh Lưu tin",~250 triệu/m2,80m2,Bán nhà riêng,Đông Bắc,5 tầng,4.0,4m,1.0,6 phòng,Sổ hồng,processed
https://nhadat.cafeland.vn/dat-mat-tien-duong-bui-thi-xuan-gan-nga-tu-chieu-lieu-xay-tu-do-121-tan-binh-2243337.html,"Đất mặt tiền đường Bùi Thị Xuân, gần ngã tư Chiêu Liêu, xây tự do, 121 Tân Bình","Bùi Thị Xuân, Tân Bình, Dĩ An, Bình Dương Lưu tin","~37,3 triệu /m2",99.1m2,Bán đất thổ cư,Bắc,,,15m - 20m,,,Sổ hồng,processed
https://nhadat.cafeland.vn/ban-dat-binh-phuoc-2mt-190tr-lh-0932882968-dan-dong-gan-tinh-lo-2268461.html,"Bán đất Bình Phước 2MT 190TR LH 0932882968, DÂN ĐÔNG GẦN TỈNH LỘ","Minh Lập, Chơn Thành, Bình Phước Lưu tin","~59,375/m2",3200m2,Bán đất thổ cư,,,,,,,,processed
https://nhadat.cafeland.vn/hqc-hoc-mon-gia-1-ty-200trieu-can-65m2-co-2pn2-tolet-tang-thapnhan-nha-o-ngay-2254053.html,"HQC HÓC MÔN giá 1 tỷ 200triệu căn 65m2 có 2pn,2 tolet TẦNG THẤP,nhận nhà ở ngay","Nguyễn Thị Sóc, Xuân Thới Đông, Huyện Hóc Môn , TP. Hồ Chí Minh Lưu tin","~18,4 triệu /m2",65m2,Bán căn hộ chung cư,,,,,,,,processed
https://nhadat.cafeland.vn/chi-can-500-trieu-so-huu-can-ho-trieu-do-giua-long-tp-thu-duc-2270724.html,Chỉ Cần 500 Triệu – Sở Hữu Căn Hộ Triệu Đô Giữa Lòng Tp. Thủ Đức,"Mai Chí Thọ, An Phú, Quận 2, TP. Hồ Chí Minh Lưu tin","~2,1 triệu /m2",49.14m2,Bán căn hộ chung cư,,,1.0,,1.0,1 phòng,,processed
https://nhadat.cafeland.vn/ban-can-ho-ngay-bach-dang-cau-song-han-khu-nguoi-han-tai-da-nangz-2270772.html,BÁN CĂN HỘ NGAY BẠCH ĐẰNG - CẦU SÔNG HÀN- KHU NGƯỜI HÀN TẠI ĐÀ NĂNGZ,"Thạch Thang, Hải Châu, TP. Đà Nẵng Lưu tin",~96 triệu /m2,50m2,Bán căn hộ chung cư,,,,,,,,processed
https://nhadat.cafeland.vn/chi-32-ty-so-huu-can-ho-view-bien-ngam-phao-hoa-giua-trung-tam-da-nang-2271005.html,CHỈ 3.2 TỶ SỞ HỮU CĂN HỘ VIEW BIỂN NGẮM PHÁO HOA GIỮA TRUNG TÂM ĐÀ NẴNG,"Thạch Thang, Hải Châu, TP. Đà Nẵng Lưu tin",~64 triệu /m2,50m2,Bán nhà riêng,,,,,,,,processed
https://nhadat.cafeland.vn/dat-nha-ban-gap-760m2-tho-cu-gan-ql-14-sat-cho-trhoc-dan-dong-gia-210trso-2271000.html,"ĐẤT NHÀ BÁN GẤP 760M2 THỔ CƯ GẦN QL 14 SÁT CHỢ, TR.HỌC DÂN ĐÔNG. GIÁ 210TR/SỔ","Minh Hưng, Chơn Thành, Bình Phước Lưu tin",~276 nghìn/m2,760m2,Bán đất thổ cư,,,,,,,,processed
https://nhadat.cafeland.vn/hiem-mat-ten-khu-38-ha-tan-thoi-nhat-quan-12-ban-nha-42m-x-20m-4-tang-btct-2270282.html,HIẾM - MẶT TỀN -KHU 38 HA TÂN THỚI NHẤT-QUẬN 12 -BÁN NHÀ 4.2M X 20M- 4 TẦNG BTCT,"Tân Thới Nhất, Quận 12, TP. Hồ Chí Minh Lưu tin",~117 triệu/m2,84m2,Bán nhà riêng,,4 tầng,6.0,10m - 15m,1.0,5 phòng,Sổ hồng,processed
https://nhadat.cafeland.vn/eco-retreat-ban-shopvilla-dinh-thu-dao-can-ho-gia-cdt-bank-0902413541-2270983.html,ECO RETREAT- BÁN SHOPVILLA - DINH THỰ ĐẢO - CĂN HỘ GIÁ CĐT - BANK - 0902413541,"Đường nguyễn hữu trí, Thanh Phú, Bến Lức, Long An Lưu tin","~83,9 triệu /m2",274m2,Bán biệt thự,Không xác định,3 tầng,3.0,30m - 50m,1.0,4 phòng,Sổ hồng,processed
https://nhadat.cafeland.vn/ban-nha-4-tang-102m2-duong-pham-the-hien-quan-8-gia-nhinh-7-ty-2270161.html,"Bán nhà 4 tầng 102m2 đường Phạm thế Hiển, Quận 8 giá nhỉnh 7 tỷ","Phường 5, Quận 8, TP. Hồ Chí Minh Lưu tin","~68,6 triệu /m2",102m2,Bán nhà riêng,,,,,,,,processed
https://nhadat.cafeland.vn/ban-nha-dep-2-mat-tien-tran-ke-xuong-phu-nhuan-ngay-cv-phu-nhuan-phan-dang-luu-2268404.html,"Bán Nhà Đẹp 2 Mặt Tiền Trần Kế Xương Phú Nhuận ngay CV Phú Nhuận, Phan Đăng Lưu","Trần Kế Xương, Phường 7, Quận Phú Nhuận, TP. Hồ Chí Minh Lưu tin",~177 triệu/m2,89m2,Bán nhà riêng,,,,,,,,processed
https://nhadat.cafeland.vn/cc-ban-nhanh-cap-day-tro-gan-cho-binh-chanh-gia-ngop-990tr-2270411.html,CC bán nhanh cặp dãy trọ gần chợ Bình Chánh giá ngộp 990tr,"Bình Chánh, Huyện Bình Chánh, TP. Hồ Chí Minh Lưu tin","~3,3 triệu /m2",300m2,Bán nhà riêng,,,,,,,,processed
https://nhadat.cafeland.vn/mo-ban-nha-pho-mat-bien-khanh-hoa-moi-chiet-khau-cao-len-den-11-2270677.html,MỞ BÁN NHÀ PHỐ MẶT BIỂN KHÁNH HÒA MỚI - CHIẾT KHẤU CAO LÊN ĐẾN 11%,"Đường 16/4, Mỹ Bình, Phan Rang - Tháp Chàm, Ninh Thuận Lưu tin",~170 nghìn/m2,100m2,Bán nhà riêng,,,,,,,,processed
https://nhadat.cafeland.vn/duong-lang-dong-da-100m-4t-mt-49m-gia-174-ty-nha-mat-ngo-kinh-doanh-2270671.html,"ĐƯỜNG LÁNG, ĐỐNG ĐA: 100M - 4T - MT: 4,9m giá 17,4 tỷ - NHÀ MẶT NGÕ , KINH DOANH","22/5, Láng, Láng Thượng, Đống Đa, Hà Nội Lưu tin",~174 nghìn/m2,100m2,Bán nhà riêng,Đông Bắc,4 tầng,5.0,2m,1.0,4 phòng,Chủ quyền tư nhân,processed
https://nhadat.cafeland.vn/anh-chin-binh-tan-sang-day-tro-10-phong-gia-1ty8-qui-duc-binh-chanh-2270635.html,"Anh Chín Bình Tân sang dãy trọ 10 phòng giá 1ty8, Qui Đức-Bình Chánh.","Bùi Văn Sự, Qui Đức, Huyện Bình Chánh, TP. Hồ Chí Minh Lưu tin","~6,3 triệu /m2",227m2,Bán nhà riêng,,,,,,,,processed
https://nhadat.cafeland.vn/biet-phu-mat-tien-xac-dinh-ban-dat-650m2-3-tang-hoang-quoc-viet-quan-7-2270247.html,"Biệt phủ mặt tiền , xác định bán đất 650m2, 3 tầng, Hoàng Quốc Việt , Quận 7.","Hoàng Quốc Việt, Phú Thuận, Quận 7, TP. Hồ Chí Minh Lưu tin",~133 triệu/m2,650m2,Bán biệt thự,,3 tầng,6.0,20m - 30m,1.0,4 phòng,Sổ hồng,processed
https://nhadat.cafeland.vn/ban-dat-view-dep-ho-cai-bang-bao-lam-gia-sieu-tot-dt-10279m2-200m2-tho-cu-2270495.html,"Bán đất view đẹp hồ Cái Bảng, Bảo Lâm giá siêu tốt, DT 10279m2 (200m2 thổ cư)","TT. Lộc Thắng, Bảo Lâm, Lâm Đồng Lưu tin",~729 triệu/m2,10.279m2,Bán đất thổ cư,,,,,,,,processed
https://nhadat.cafeland.vn/chung-cu-cao-cap-masteri-trinity-square-2270540.html,chung cư cao cấp masteri trinity square,"Nghĩa Trụ, Văn Giang, Hưng Yên Lưu tin",,58.8m2,Bán căn hộ chung cư,,,,,,,,processed
https://nhadat.cafeland.vn/ban-can-lien-ke-palmy-biztown-80m2-gia-chi-151-trieum2-2270330.html,Bán căn liền kề Palmy Biztown – 80m² – Giá chỉ 151 triệu/m²,"Đường Phan Trọng Tuệ, Thanh Liệt, Thanh Trì, Hà Nội Lưu tin","~1,8 triệu /m2",80m2,Bán biệt thự,,,,,,,,processed
https://nhadat.cafeland.vn/sang-ten-can-goc-palmy-biztown-gan-ga-ngoc-hoi-80m2-gia-chi-146trm2-2270329.html,Sang tên căn góc Palmy Biztown – Gần ga Ngọc Hồi – 80m² – Giá chỉ 146tr/m2,"Đường Phan Trọng Tuệ, Thanh Liệt, Thanh Trì, Hà Nội Lưu tin","~1,8 triệu /m2",80m2,Bán biệt thự,,,,,,,,processed
https://nhadat.cafeland.vn/21x48-duong-o-to-chi-390tr-so-san-2256168.html,"21x48, đường ô tô chỉ 390tr sổ sẵn","ĐT 839, Mỹ Thạnh Đông, Đức Huệ, Long An Lưu tin",~390 nghìn/m2,1000m2,"Bán đất nông, lâm nghiệp",,,,,,,,processed
https://nhadat.cafeland.vn/ban-chdv-ngang-9m-duong-pham-van-dong-qgo-vap-hd-thue-89-trgia-259-ty-2270281.html,"Bán CHDV ngang 9m, Đường Phạm Văn Đồng - Q.Gò Vấp ,HD thuê 121 tr,giá 25.9 tỷ","Phạm Văn Đồng, Phường 1, Quận Gò Vấp, TP. Hồ Chí Minh Lưu tin",~287 triệu/m2,90m2,Bán nhà riêng,,,,,,,,processed
https://nhadat.cafeland.vn/ban-nha-mat-tien-duong-so-1-cityland-center-hill-dt-5x18m-4pn-183-ty-2270213.html,"BÁN NHÀ MẶT TIỀN ĐƯỜNG SỐ 1 - CITYLAND CENTER HILL,– DT: 5x18m – 4PN – 18.3 TỶ","Đường số 1, Phường 7, Quận Gò Vấp, TP. Hồ Chí Minh Lưu tin",~203 triệu/m2,90m2,Bán biệt thự,,,,,,,,processed
https://nhadat.cafeland.vn/ban-dat-mat-tien-duong-nhua-dien-tich-khung-1-to-ky-xa-tan-xuan-hoc-mon-2234106.html,"BÁN ĐẤT MẶT TIỀN ĐƯỜNG NHỰA DIỆN TÍCH KHỦNG 1/ TÔ KÝ , XÃ TÂN XUÂN , HÓC MÔN","Tô Ký, Tân Xuân, Huyện Hóc Môn , TP. Hồ Chí Minh Lưu tin","~14,1 triệu /m2",1270.3m2,Bán đất thổ cư,,,,10m - 15m,,,Sổ hồng,processed
https://nhadat.cafeland.vn/ban-nha-ngay-vong-xoay-an-lac-dt-8-x23m-vuong-a4-xe-cintainer-do-cua-gia-132-ty-2257255.html,BÁN NHÀ NGAY VÒNG XOAY AN LẠC DT 8 X23M VUÔNG A4 XE CINTAINER ĐỔ CỬA GIÁ 13.2 Ty,"Kinh Dương Vương, An Lạc, Quận Bình Tân, TP. Hồ Chí Minh Lưu tin","~70,9 triệu /m2",186m2,Bán nhà riêng,,,,,,,,processed
https://nhadat.cafeland.vn/nha-ngang-hon-5m-80m2-8pn6wc-hem-thang-xe-hoi-vao-nha-ket-cau-con-moi-dep-2270069.html,"Nhà ngang hơn 5m, 80m2, 8pn6wc, hẻm thẳng xe hơi vào nhà, kết cấu còn mới, đẹp","Lê Văn Sỹ, Phường 13, Quận 3, TP. Hồ Chí Minh Lưu tin",~250 triệu/m2,80m2,Bán nhà riêng,,,6.0,6m,,8 phòng,Giấy tờ hợp lệ,processed
https://nhadat.cafeland.vn/ban-nha-2-tang-dep-trung-tam-phuong-vo-cuong-tp-bac-ninh-gia-sieu-re-chi-5x-2269798.html,bán nhà 2 tầng đẹp trung tâm phường võ cường / tp Bắc ninh giá siêu rẻ chỉ 5.x,"Võ Cường, TP. Bắc Ninh, Bắc Ninh Lưu tin","~77,4 triệu /m2",71m2,Bán nhà riêng,,,,,,,,processed
https://nhadat.cafeland.vn/sieu-pham-le-trong-tan-hxh-5m-khu-cao-tang-4-tang-moi-full-noi-that-2269920.html,SIÊU PHẨM LÊ TRỌNG TẤN HXH 5M - KHU CAO TẦNG - 4 TẦNG MỚI FULL NỘI THẤT,"Lê Trọng Tấn, Tây Thạnh , Quận Tân Phú, TP. Hồ Chí Minh Lưu tin",~131 triệu/m2,45m2,Bán nhà riêng,,4 tầng,4.0,5m,1.0,4 phòng,Sổ hồng,processed
https://nhadat.cafeland.vn/mo-ban-du-an-economy-city-van-lam-co-hoi-dau-tu-phia-nam-ha-noi-2262935.html,Mở bán dự án Economy City Văn Lâm - cơ hội đầu tư phía nam Hà Nội!,"Như Quỳnh, Văn Lâm, Hưng Yên Lưu tin",~118 triệu/m2,80m2,Bán biệt thự,,,,,,,,processed
https://nhadat.cafeland.vn/gio-hang-diamond-celadon-city-mua-truc-tiep-tu-cdt-thanh-toan-20-nhan-nha-2252161.html,Giỏ hàng Diamond - Celadon City mua trực tiếp từ CĐT thanh toán 20% nhận nhà,"Sơn Kỳ, Quận Tân Phú, TP. Hồ Chí Minh Lưu tin","~74,3 triệu /m2",121m2,Bán nhà riêng,,,,,,,,processed
https://nhadat.cafeland.vn/building-karaoke-studio-trung-tam-q7-1h6tngang-10mx20m120tylh-0906979786-2268782.html,"BUILDING KARAOKE & STUDIO TRUNG TÂM Q7, 1H,6T,NGANG 10MX20M,120TỶ,LH 0906979786","82, Tân Mỹ, Tân Phú, Quận 7, TP. Hồ Chí Minh Lưu tin",~600 triệu/m2,200m2,Bán nhà hàng - Khách sạn,,,,,,,,processed
https://nhadat.cafeland.vn/nha-dep-go-vap-mat-tien-duong-so-6-ngang-5m-dai-9m-tret-lau-hc-du-2242911.html,Nhà đẹp Gò Vấp mặt tiền đường số 6 ngang 5m dài 9m trêt lau HC đủ.,"Đường số 6, Phường 5, Quận Gò Vấp, TP. Hồ Chí Minh Lưu tin",~115 triệu/m2,44m2,Bán nhà riêng,,1 tầng,2.0,8m,1.0,3 phòng,Sổ hồng,processed
https://nhadat.cafeland.vn/chi-khach-vung-tau-de-thuong-gui-mieng-dat-2ty3-mtduong-so-21bbtd-b-binh-tan-2151073.html,"Chị khách Vũng Tàu dễ thương gửi miếng đất 2tỷ3 MTđường số 21B,BTĐ B ,Bình Tân","Bình Trị Đông B, Quận Bình Tân, TP. Hồ Chí Minh Lưu tin","~19,1 triệu /m2",120m2,Bán đất thổ cư,,,,,,,Sổ hồng,processed
https://nhadat.cafeland.vn/nha-duong-49-p-tan-quy-q7-dt-8x18m-gia-24ty-tl-2257017.html,"Nhà đường 49 p tân quy Q7, Dt 8x18m giá 24tỷ TL","Đường Số 49, Tân Quy, Quận 7, TP. Hồ Chí Minh Lưu tin",~166 triệu/m2,144m2,Bán nhà riêng,,,,,,,,
https://nhadat.cafeland.vn/ban-buong-duoi-thu-hoi-von-5-shr27x501329m2-395-trieusmt-ql14-vao-900m-2270591.html,"BÁN BUÔNG ĐUÔI, THU HỒI VỐN ,5 SHR(27X50=1.329m2 )395 TRIỆU/S,MT ql14 VÀO 900M","Quốc lộ 14, Minh Lập, Chơn Thành, Bình Phước Lưu tin",~297 nghìn/m2,1329m2,Bán đất thổ cư,,,,,,,,
https://nhadat.cafeland.vn/ban-lo-biet-thu-truc-chinh-hoang-anh-minh-tuan-q9-cach-do-xuan-hop-80m-so-do-2242738.html,"Bán lô biệt thự trục chính Hoàng Anh Minh Tuấn Q9, cách Đỗ Xuân Hợp 80m, sổ đỏ","Đỗ Xuân Hợp, Phước Long B, Quận 9, TP. Hồ Chí Minh Lưu tin",~432 nghìn/m2,250m2,Bán đất thổ cư,,,,,,,,
https://nhadat.cafeland.vn/nha-dep-hem-dep-khu-phan-lo-tri-thuc-o-cuc-thich-huong-dong-nam-mat-me-2270465.html,NHÀ ĐẸP - HẺM ĐẸP - KHU PHÂN LÔ TRI THỨC Ở CỰC THÍCH - HƯỚNG ĐÔNG NAM MÁT MẺ,"Phường 13, Bình Thạnh, TP. Hồ Chí Minh Lưu tin",,,Bán nhà riêng,,,,,,,,
https://nhadat.cafeland.vn/nha-mat-tien-trung-tam-da-nang5-phong-ngu2-loi-di-76m2-x-25-tang-11ty800tr-2268589.html,"Nhà mặt tiền trung tâm Đà Nẵng,5 phòng ngủ,2 lối đi, 76m2 x 2,5 tầng, 11tỷ800tr!","361, Hoàng Diệu, Bình Thuận, Hải Châu, TP. Đà Nẵng Lưu tin",~155 triệu/m2,76m2,Bán nhà riêng,Tây Bắc,2 tầng,3.0,10m,1.0,5 phòng,Sổ hồng,
https://nhadat.cafeland.vn/co-hoi-so-huu-can-ho-cao-cap-tai-trung-tam-binh-duong-chi-voi-10-2270763.html,Cơ hội sở hữu căn hộ cao cấp tại trung tâm Bình Dương chỉ với 10%,"Bình Hoà, Thuận An, Bình Dương Lưu tin",,49m2,Bán căn hộ chung cư,,,,,,,,
https://nhadat.cafeland.vn/dat-gan-cho-di-an-2-185m-ngang-5m-full-tho-cu-hem-2-o-to-tranh-nhau-2171-2266314.html,"Đất gần chợ Dĩ An 2, 185m ngang 5m full thổ cư, hẻm 2 ô tô tránh nhau, 2171","Nguyễn tri phương, Trị trấn Dĩ An, Dĩ An, Bình Dương Lưu tin","~29,1 triệu /m2",185m2,Bán đất thổ cư,Tây,,,10m - 15m,,,Sổ hồng,
https://nhadat.cafeland.vn/nha-hem-xe-hoi-74m2-ngang-hon-4m-5pn6wc-khu-vuc-an-ninh-gan-cac-tien-ich-2271061.html,"Nhà hẻm xe hơi, 74m2, ngang hơn 4m, 5pn6wc, khu vực an ninh. Gần các tiện ích.","Tô Hiến Thành, Phường 15, Quận 10, TP. Hồ Chí Minh Lưu tin",~250 triệu/m2,74m2,Bán nhà riêng,,,6.0,,,5 phòng,Giấy tờ hợp lệ,
