link,title,location,price,area,category,direction,floor_num,toilet_num,street,livingroom_num,bedroom_num,liability,status
https://nhadat.cafeland.vn/ban-shophouse-4-tang-trung-tam-hoa-phu-thu-dau-2269059.html,Bán Shophouse 4 tầng Trung Tâm Hòa Phú Thủ Dầu,"Hòa Phú, Thủ Dầu Một, Bình Dương Lưu tin",,110m2,Bán nhà phố dự án,,3 tầng,6.0,20m - 30m,1.0,5 phòng,,
https://nhadat.cafeland.vn/sieu-pham-dat-vuon-nghi-duong-gia-re-bat-ngo-chi-900-trieusao-ngan-hang-ho-tro-2271098.html,"SIÊU PHẨM ĐẤT VƯỜN NGHỈ DƯỠNG GIÁ RẺ BẤT NGỜ CHỈ 900 TRIỆU/SÀO, NGÂN HÀNG HỖ TRỢ","La Ngà, Định Quán, Đồng Nai Lưu tin",~900/m2,1000m2,"Bán đất nông, lâm nghiệp",,,,,,,,
https://nhadat.cafeland.vn/245-ty-co-hoi-so-huu-can-ho-mat-bien-tai-sun-costa-residence-da-nang-2271092.html,"2,45 TỶ CƠ HỘI SỞ HỮU CĂN HỘ MẶT BIỂN TẠI SUN COSTA RESIDENCE ĐÀ NẴNG","VƯƠNG THỪA VŨ, Phước Mỹ, Sơn Trà, TP. Đà Nẵng Lưu tin",~Thương lượng/m2,50m2,Bán căn hộ chung cư,,,,,,,,
https://nhadat.cafeland.vn/can-ban-lo-dat-hd07-duong-21m-2-mat-tien-truoc-sau-khu-4-du-an-long-hung-2185235.html,"Cần bán lô đất HD07, đường 21m, 2 mặt tiền trước sau, khu 4 , Dự Án long hưng","lô HD26-5 khu 5, dự án KĐT Long Hưng, Biên Hòa, Long Hưng, Biên Hòa, Đồng Nai Lưu tin",~220 nghìn/m2,150m2,Bán đất thổ cư,Đông Bắc,,,20m - 30m,,,Sổ hồng,
https://nhadat.cafeland.vn/chu-dat-can-ra-nhanh-lo-so-do-dt-6x20m-tai-da-mau-giao-tw3-gia-ban-75-trm2-2233368.html,Chủ đất cần ra nhanh lô sổ đỏ dt 6x20m tại D/A Mẫu Giáo TW3 giá bán 75 tr/m2,"Liên Phường, Phú Hữu, Quận 9, TP. Hồ Chí Minh Lưu tin",~625 nghìn/m2,120m2,Bán đất thổ cư,Đông Nam,,,10m - 15m,,,Sổ hồng,
https://nhadat.cafeland.vn/nha-dien-tich-8x20m-mat-tien-duong-45m-1-tret-2-lau-nha-hoan-thien-2210638.html,"Nhà diện tích 8x20m, mặt tiền đường 45m, 1 trệt, 2 lầu, nhà hoàn thiện,","Hương Lộ 2, Long Hưng, Biên Hòa, Đồng Nai Lưu tin","~73,1 triệu /m2",160m2,Bán nhà phố dự án,Đông Bắc,3 tầng,,30m - 50m,,,Sổ hồng,
https://nhadat.cafeland.vn/can-ho-1ty6-chi-thanh-toan-20-den-khi-nhan-lai-xuat-co-dinh-55nam-2270693.html,"Căn Hộ 1Tỷ6 Chỉ thanh toán 20% đến khi nhận - Lãi Xuất cố định 5,5%/Năm","Nguyễn Du, Bình Hoà, Thuận An, Bình Dương Lưu tin","~24,6 triệu /m2",65m2,Bán căn hộ chung cư,,,,,,,,
https://nhadat.cafeland.vn/biet-thu-khu-do-thi-gold-coast-vung-tau-trien-khai-giai-doan-1-quy-mo-1300-ha-2266113.html,Biệt Thự Khu Đô Thị Gold Coast Vũng Tàu - Triển khai giai đoạn 1 Quy mô 1300 HA,"Thị trấn Long Điền, Long Điền, Bà Rịa - Vũng Tàu Lưu tin",~25 triệu /m2,300m2,Bán biệt thự,,,,,,,,
https://nhadat.cafeland.vn/ban-nhanh-va-re-2-lo-dat-khu-4-kdt-long-hung-city-tp-bien-hoa-so-do-2189142.html,"Bán nhanh và rẻ 2 lô đất khu 4, KĐT Long Hưng CiTy, TP Biên Hòa, sổ đỏ","rd06, Hương Lộ 2, Long Hưng, Biên Hòa, Đồng Nai Lưu tin",~27 triệu /m2,100m2,Bán đất thổ cư,Đông Bắc,,,10m - 15m,,,Sổ hồng,
https://nhadat.cafeland.vn/ban-nhanh-lo-dat-126-ty-du-an-long-tan-city-duong-175m-dep-thong-thoang-2271091.html,"Bán nhanh lô đất 1,26 tỷ dự án Long Tân City đường 17,5m đẹp thông thoáng","25C, Long Tân, Nhơn Trạch, Đồng Nai Lưu tin","~13,263/m2",95m2,Bán đất nền dự án,,,,,,,,
https://nhadat.cafeland.vn/dat-nen-du-an-rox-living-dong-hoi-doi-dien-truong-dai-hoc-quang-binh-2271090.html,đất nền dự án ROX LIVING ĐỒNG HỚI - đối diện trượng Đại học Quảng Bình,"Bảo Ninh, Đồng Hới, Quảng Bình Lưu tin",~207 nghìn/m2,140m2,Bán đất nền dự án,,,,,,,,
https://nhadat.cafeland.vn/ban-day-tro-594m2-full-tho-co-dong-tien-on-dinhtngay-khu-dan-cu-nam-hung-vuong-2260706.html,BÁN DÃY TRỌ 594M2 FULL THỔ CƠ DÒNG TIỀN ỔN ĐỊNHTNGAY KHU DÂN CƯ NAM HÙNG VƯƠNG,"Lê Cơ, An Lạc, Quận Bình Tân, TP. Hồ Chí Minh Lưu tin","~47,1 triệu /m2",594m2,Bán nhà riêng,,,,,,,,
https://nhadat.cafeland.vn/ban-lo-dat-villa-tang-nha-c4-ngay-khu-sam-uat-ten-lua-dt-491m2-khu-dan-tri-cao-n-2264581.html,BÁN LÔ ĐẤT VILLA TẶNG NHÀ C4 NGAY KHU SẦM UẤT TÊN LỬA DT 491M2 KHU DÂN TRÍ CAO N,"Kinh Dương Vương, An Lạc A, Quận Bình Tân, TP. Hồ Chí Minh Lưu tin","~67,2 triệu /m2",491m2,Bán nhà phố dự án,,,,,,,,
https://nhadat.cafeland.vn/mat-tien-kinh-doanh-ngay-kinh-doanh-sam-uat-ho-hoc-lam-dt-1200m2-nhinh-90trm2-2271089.html,MẶT TIỀN KINH DOANH NGAY KINH DOANH SẦM UẤT HỒ HỌC LÃM DT 1200M2 NHỈNH 90TR/M2,"Hồ Học Lãm, An Lạc, Quận Bình Tân, TP. Hồ Chí Minh Lưu tin","~79,1 triệu /m2",1200m2,Bán nhà phố dự án,,,,,,,,
https://nhadat.cafeland.vn/ban-can-khach-san-mini-la-celia-city-250m2-doi-dien-quang-truong-bien-bao-ninh-2271088.html,BÁN căn khách sạn mini LA CELIA CITY 250M2 đối diện Quảng Trường biển Bảo Ninh,"Võ Nguyên Giáp, Bảo Ninh, Đồng Hới, Quảng Bình Lưu tin",~147 triệu/m2,250m2,Bán nhà hàng - Khách sạn,,,,,,,,
https://nhadat.cafeland.vn/ban-nen-dat-o-do-thi-tai-tan-kien-binh-chanh-2214556.html,"Bán nền đất ở đô thị tại Tân Kiên, Bình Chánh","Tân Kiên, Huyện Bình Chánh, TP. Hồ Chí Minh Lưu tin","~25,7 triệu /m2",126m2,Bán đất thổ cư,,,,,,,,
https://nhadat.cafeland.vn/chinh-chu-gui-ban-can-biet-thu-an-vuong-villa-nam-cuong-ha-dong-2267914.html,"Chính chủ gửi bán căn biệt thự An Vượng Villa Nam Cường, Hà Đông","Y01-03, Nguyễn Thanh Bình, Dương Nội, Hà Đông, Hà Nội Lưu tin",~111 nghìn/m2,180m2,Bán biệt thự,,,,,,,,
https://nhadat.cafeland.vn/dat-mat-tien-duong-nhua-ngay-trung-tam-dau-tieng-binh-duong-2271083.html,Đất mặt tiền đường nhựa ngay trung tâm Dầu Tiếng Bình Dương.,"Long Tân, Dầu Tiếng, Bình Dương Lưu tin","~3,4 triệu /m2",200m2,Bán đất thổ cư,Nam,,,8m,,,Sổ hồng,
https://nhadat.cafeland.vn/can-soho-doc-quyen-trung-nguyen-thue-80-trthang-thanh-toan-nhanh-giam-106-ty-2266881.html,"Căn Soho Độc Quyền Trung Nguyên Thuê 80 Tr/Tháng! Thanh toán nhanh giảm 10,6 tỷ","LK12-41, An Phú, Quận 2, TP. Hồ Chí Minh Lưu tin",~493 triệu/m2,95m2,Bán nhà riêng,,,,,,,,
https://nhadat.cafeland.vn/du-an-thap-doi-kepler-landmo-lao-ha-dong-gia-ngoai-giao-2266523.html,dự án Tháp đôi Kepler Land.mỗ lao hà đông giá ngoại giao,"Y01-03, Nguyễn Văn Lộc, Mỗ Lao, Hà Đông, Hà Nội Lưu tin","~1,4 triệu /m2",67m2,Bán căn hộ chung cư,Đông Nam,15 tầng,2.0,30m - 50m,2.0,2 phòng,Hợp đồng,
https://nhadat.cafeland.vn/ket-von-kinh-doanh-can-sang-lai-lo-dat-tho-cu-173m2-490-trieu-2271082.html,Kẹt Vốn Kinh Doanh Cần Sang Lại Lô Đất Thổ Cư 173m2 - 490 Triệu,"Nhuận Đức, Huyện Củ Chi, TP. Hồ Chí Minh Lưu tin","~2,8 triệu /m2",173m2,Bán đất thổ cư,,,,6m,,,Sổ hồng,
https://nhadat.cafeland.vn/lo-dat-70m2-chot-nhanh-750tr-so-rieng-ho-tro-nh-ngay-tt-lai-uyen-bau-bang-2268308.html,"Lô đất 70m2 chốt nhanh 750tr. Sổ riêng, hỗ trợ NH. Ngay TT Lai Uyên, Bàu Bàng","QL13, Lai Uyên, Bàu Bàng, Bình Dương Lưu tin","~10,7 triệu /m2",70m2,Bán đất nền dự án,,,,,,,,
https://nhadat.cafeland.vn/can-ho-cao-cap-lien-ke-tphcm-mat-tien-quoc-lo-1a-2270400.html,CĂN HỘ CAO CẤP LIỀN KỀ TP.HCM MẶT TIỀN QUỐC LỘ 1A,"Mỹ Yên, Bến Lức, Long An Lưu tin",~Thương lượng/m2,54m2,Bán căn hộ chung cư,,,2.0,,1.0,2 phòng,,
https://nhadat.cafeland.vn/ban-4-lo-dat-nen-lien-ke-truc-chinh-duong-24-kdc-my-hanh-2270081.html,BÁN 4 LÔ ĐẤT NỀN LIỀN KỀ - TRỤC CHÍNH ĐƯỜNG 24 - KDC MỸ HẠNH,"Mỹ Hạnh Nam, Đức Hòa, Long An Lưu tin","~10,5 triệu /m2",90m2,Bán đất thổ cư,,,,,,,,
https://nhadat.cafeland.vn/ban-dat-nen-tan-phu-trung-gia-1ty9-so-hong-rieng-2270903.html,"BÁN ĐẤT NỀN TÂN PHÚ TRUNG, GIÁ 1tỷ9, SỔ HỒNG RIÊNG","Tân Phú Trung, Huyện Củ Chi, TP. Hồ Chí Minh Lưu tin",~537 nghìn/m2,54m2,Bán đất thổ cư,,,,,,,,
https://nhadat.cafeland.vn/nha-dep-kien-co-vo-o-ngay-hem-xe-hoi-p24-trung-tam-binh-thanh-4-tang-4pn-2271080.html,NHÀ ĐẸP KIÊN CỐ VÔ Ở NGAY - HẺM XE HƠI P24 – TRUNG TÂM BÌNH THẠNH 4 TẦNG 4PN,"Phường 24, Bình Thạnh, TP. Hồ Chí Minh Lưu tin",~178 triệu/m2,50m2,Bán nhà riêng,,,,,,,,
https://nhadat.cafeland.vn/mua-can-ho-cara-nhan-qua-ngay-200-trieu-dau-tu-sieu-loi-2270808.html,MUA CĂN HỘ CARA – NHẬN QUÀ NGAY 200 TRIỆU – ĐẦU TƯ SIÊU LỜI,"Hưng Phú, Cái Răng, TP. Cần Thơ Lưu tin",,53m2,Bán căn hộ chung cư,,,,,,,,
https://nhadat.cafeland.vn/chinh-chu-can-ban-lo-dat-dep-khu-do-thi-nam-ga-ha-long-2271076.html,CHÍNH CHỦ CẦN BÁN LÔ ĐẤT ĐẸP KHU ĐÔ THỊ NAM GA –HẠ LONG!,"Giếng Đáy, Hạ Long, Quảng Ninh Lưu tin",~409 nghìn/m2,110m2,Bán đất nền dự án,,,,,,,,
https://nhadat.cafeland.vn/ket-tien-can-ban-dat-tho-cu-cam-hiep-nam-cam-lam-quy-hoach-an-toan-2045-2271075.html,KẸT TIỀN CẦN BÁN ĐẤT THỔ CƯ CAM HIỆP NAM - CAM LÂM QUY HOẠCH AN TOÀN 2045,"Cam Hiệp Nam, Cam Lâm, Khánh Hòa Lưu tin","~6,3 triệu /m2",103.1m2,Bán đất thổ cư,,,,,,,,
https://nhadat.cafeland.vn/ban-nen-160m2-khu-khang-thinh-tai-bien-hoa-new-city-trong-san-golf-2128463.html,Bán nền 160m2 khu Khang Thịnh tại Biên Hòa New City trong sân Golf,"Phước Tân, Biên Hòa, Đồng Nai Lưu tin","~12,4 triệu /m2",160m2,Bán đất thổ cư,Tây Nam,,,15m - 20m,,,Sổ hồng,
https://nhadat.cafeland.vn/gio-hang-dot-2-can-a09-73m2-goc-3-mat-tien-the-emerald-68-chiet-khau-den-14-2265604.html,Giỏ hàng đợt 2 Căn A09 73m2 góc 3 mặt tiền The Emerald 68 chiết khấu đến 14%.,"Vĩnh Phú, Thuận An, Bình Dương Lưu tin","~36,3 triệu /m2",73m2,Bán căn hộ chung cư,,,,,,,,
https://nhadat.cafeland.vn/can-ho-cao-cap-56m2-o-duoc-4-nguoi-cach-quan-1-dung-19km-gia-dau-tu-chi-180trieu-2258303.html,Căn Hộ Cao Cấp 56m2 ở được 4 người cách quận 1 đúng 19km giá đầu tư chỉ 180triệu,"Tân Đông Hiệp, Dĩ An, Bình Dương Lưu tin","~3,2 triệu /m2",56m2,Bán nhà riêng,,,,,,,,
https://nhadat.cafeland.vn/so-huu-can-ho-cao-cap-682m2-gom-2pn-2wc-ntcc-sat-pham-van-dong-chi-915trieu-2257603.html,"Sở hữu căn hộ cao cấp 68,2m2 gồm 2PN + 2WC + NTCC sát Phạm Văn Đồng chỉ 915triệu","An Bình, Dĩ An, Bình Dương Lưu tin","~1,342/m2",68.2m2,Bán căn hộ chung cư,,,,,,,,
https://nhadat.cafeland.vn/so-huu-can-ho-cao-cap-682m2-gom-2pn-2wc-ntcc-cach-quan-1-14km-chi-915-trieu-2258297.html,"Sở hữu căn hộ cao cấp 68,2m2 gồm 2PN + 2WC + NTCC cách quận 1 14km chỉ 915 triệu","An Bình, Dĩ An, Bình Dương Lưu tin","~13,4 triệu /m2",68.2m2,Bán căn hộ chung cư,,,,,,,,
https://nhadat.cafeland.vn/ban-nha-pho-san-vuon-3-tang-130-m2-tai-khu-tay-sai-gon-gia-dau-tu-850-trieu-2262912.html,Bán nhà phố sân vườn 3 tầng 130 m2 tại khu Tây Sài Gòn giá đầu tư 850 triệu,"Lương Hòa, Bến Lức, Long An Lưu tin","~6,5 triệu /m2",130m2,Bán nhà riêng,,,,,,,,
https://nhadat.cafeland.vn/chi-voi-850-trieu-co-the-so-huu-duoc-ngay-1-can-nha-pho-3-tang-sat-binh-chanh-2262917.html,Chỉ với 850 triệu có thể sở hữu được ngay 1 căn nhà phố 3 tầng sát Bình Chánh,"Lương Hòa, Bến Lức, Long An Lưu tin","~6,5 triệu /m2",130m2,Bán nhà riêng,,,,,,,,
https://nhadat.cafeland.vn/ban-nha-pho-san-vuon-xay-dung-3-tang-tra-gop-chi-tu-750-trieucan-so-hong-rieng-2252518.html,"Bán nhà phố sân vườn xây dựng 3 tầng trả góp chỉ từ 750 triệu/căn, sổ hồng riêng","ĐT 824 (kể cả phía cặp kênh), Lương Hòa, Bến Lức, Long An Lưu tin","~9,3 triệu /m2",80m2,Bán nhà riêng,,,,,,,,
https://nhadat.cafeland.vn/ban-gan-3-sao-dat-dep-ngay-nga-3-thai-lan-khu-tam-phuoc-2271073.html,"Bán gần 3 sào đất đẹp ngay Ngã 3 Thái Lan, Khu Tam Phước","Quốc lộ 51, Tam phước, Biên Hòa, Đồng Nai Lưu tin","~4,4 triệu /m2",2900m2,Bán đất thổ cư,,,,,,,,
https://nhadat.cafeland.vn/tuyet-pham-lau-dai-pho-1200m2-ngang-20m-tran-van-kieu-q6-tang-nt-ty-do-300-ty-2271071.html,Tuyệt phẩm LÂU ĐÀI PHỐ 1200m2 ngang 20m Trần Văn Kiểu Q.6 tặng NT TỶ ĐÔ 300 tỷ,"Trần Văn Kiểu, Phường 10, Quận 6, TP. Hồ Chí Minh Lưu tin",~250 triệu/m2,1200m2,Bán biệt thự,,,,,,,,
https://nhadat.cafeland.vn/keo-thom-395-trieu-1-xet-ql-14-cho-minh-lap-vao-900m-thu-hoi-von-tu-di-xem-2270134.html,"KÈO THƠM 395 TRIỆU 1 XẸT QL 14 , CHỢ MINH LẬP VÀO 900m ,thu hồi vốn , tự đi xem","Quốc lộ 14, Tiến Thành, Đồng Xoài, Bình Phước Lưu tin",~297 nghìn/m2,1329m2,Bán đất thổ cư,,,,,,,,
https://nhadat.cafeland.vn/ban-buong-duoi-thu-hoi-von-5-shr27x501329m2-395-trieus-mt-ql14-vao-900m-2270590.html,"BÁN BUÔNG ĐUÔI, THU HỒI VỐN ,5 SHR(27X50=1.329m2 )395 TRIỆU/S, MT ql14 VÀO 900M","QL13, Lai Uyên, Bàu Bàng, Bình Dương Lưu tin",~297 nghìn/m2,1329m2,Bán đất thổ cư,,,,,,,,
https://nhadat.cafeland.vn/ban-nha-4-lau-hxh-ngang-46m-97m2-10pn-khep-kin-vai-buoc-ra-quang-trung-1299-ty-2269810.html,Bán nhà 4 lầu HXH ngang 4.6m 97m2 10PN khép kín vài bước ra Quang Trung 12.99 tỷ,"Quang Trung, Phường 8, Quận Gò Vấp, TP. Hồ Chí Minh Lưu tin",~133 triệu/m2,97m2,Bán nhà riêng,,,,,,,,
https://nhadat.cafeland.vn/biet-thu-mat-tien-vuon-lai-q12-ngang-13m-4-lau-co-ham-778m2-sat-go-vap-chi-49-ty-2269820.html,BIỆT THỰ mặt tiền Vườn Lài Q12 ngang 13m 4 lầu có hầm 778m2 sát Gò Vấp chỉ 49 tỷ,"Vườn Lài, An Phú Đông, Quận 12, TP. Hồ Chí Minh Lưu tin","~62,9 triệu /m2",778m2,Bán biệt thự,,,,,,,,
https://nhadat.cafeland.vn/ban-nha-mat-tien-phu-nhuan-phung-van-cung-ngang-4m-dai-8m-tret-lung-lau-2268378.html,Bán nhà mặt tiền Phú Nhuận Phùng Văn Cung ngang 4m dài 8m trệt lững lầu,"Phùng Văn Cung, Phường 4, Quận Phú Nhuận, TP. Hồ Chí Minh Lưu tin",~137 triệu/m2,32m2,Bán nhà riêng,,2 tầng,2.0,6m,1.0,2 phòng,Sổ hồng,
https://nhadat.cafeland.vn/nha-mat-tien-go-vap-duong-so-6-ngang-4m-dai-11m-shcn-44m2-tret-lau-hc-du-2265607.html,Nhà mặt tiền Gò Vấp đường số 6 ngang 4m dài 11m SHCN 44m2 trệt lầu HC đủ,"Đường số 6, Phường 5, Quận Gò Vấp, TP. Hồ Chí Minh Lưu tin",~118 triệu/m2,44m2,Bán nhà riêng,,2 tầng,2.0,8m,1.0,2 phòng,Sổ hồng,
https://nhadat.cafeland.vn/chinh-chu-can-ban-can-ho-tang-thap-chung-cu-silver-starhung-phat-silver-star-2271058.html,Chính Chủ Cần Bán Căn Hộ Tầng Thấp Chung Cư Silver StarHưng Phát Silver Star,"Phước Kiển, Huyện Nhà Bè, TP. Hồ Chí Minh Lưu tin","~39,6 triệu /m2",70.6m2,Bán căn hộ chung cư,,,2.0,,1.0,2 phòng,Sổ hồng,
https://nhadat.cafeland.vn/ban-lo-dat-5m-x-30m-tho-cu-gan-823d-duc-hoa-long-an-750tr-2269937.html,Bán lô đất 5m x 30m thổ cư gần 823D Đức Hoà Long An 750tr,"Hoà Khánh Đông, Đức Hòa, Long An Lưu tin",~Thương lượng/m2,150m2,Bán đất thổ cư,,,,,,,,
https://nhadat.cafeland.vn/dat-2-mat-tien-hem-xe-hoi-220-vo-van-hat-co-hem-hong-5m-giap-kqh-dt-1437m2-2270270.html,"Đất 2 mặt tiền hẻm xe hơi 220 Võ Văn Hát - có hẻm hông 5m giáp KQH, DT: 1.437m2;","220, Võ Văn Hát, Long Trường, Quận 9, TP. Hồ Chí Minh Lưu tin","~25,5 triệu /m2",1437m2,Bán đất thổ cư,,,,,,,,
https://nhadat.cafeland.vn/dat-193m-mt-trinh-hoai-duc-tp-da-lat-view-cuc-dep-dt-1488-m2-gia-78-ti-2270269.html,"Đất 19,3m MT Trịnh Hoài Đức, tp Đà Lạt view cực đẹp, DT: 1.488 m2, gía 78 tỉ","Trịnh Hoài Đức, Phường 13, Đà Lạt, Lâm Đồng Lưu tin","~52,4 triệu /m2",1488m2,Bán đất thổ cư,,,,,,,,
https://nhadat.cafeland.vn/ban-re-nha-pho-42-x-23m-1-tret-2-lau-cu-xa-phu-lam-q6-tphcm-2271067.html,Bán rẻ nhà phố 4.2 x 23m 1 trệt 2 lầu Cư Xá Phú Lâm Q6 TP.HCM,"Nội bộ cư xá Phú Lâm D, Phường 10, Quận 6, TP. Hồ Chí Minh Lưu tin",~130 triệu/m2,98m2,Bán nhà riêng,Đông Nam,2 tầng,3.0,10m - 15m,1.0,4 phòng,Sổ hồng,
https://nhadat.cafeland.vn/can-ho-cao-cap-sat-vincom-di-an-cach-q1-19km-2255741.html,Căn Hộ Cao Cấp sát Vincom Dĩ An cách Q1 19km,"Trị trấn Dĩ An, Dĩ An, Bình Dương Lưu tin",,72m2,Bán căn hộ chung cư,,,,,,,,
https://nhadat.cafeland.vn/bcons-solary-2pn2wc-gia-soc-15-ty-vi-tri-vang-loi-nhuan-cao-chi-31trm2-2271063.html,"BCONS SOLARY: 2PN/2WC GIÁ SỐC 1.5 TỶ! VỊ TRÍ VÀNG, LỢI NHUẬN CAO - CHỈ 31TRM2","Đường số 4, Tân Đông Hiệp, Dĩ An, Bình Dương Lưu tin","~28,8 triệu /m2",52m2,Bán nhà riêng,,,,,,,,
https://nhadat.cafeland.vn/nha-pho-xinh-42-x-252m-1-tret-3-lau-nguyen-thi-minh-khai-quan-1-tphcm-2227338.html,Nhà phố xinh 4.2 x 25.2m 1 trệt 3 lầu Nguyễn Thị Minh Khai Quận 1 TP.HCM,"Nguyễn Thị Minh Khai, Đa Kao, Quận 1, TP. Hồ Chí Minh Lưu tin",~113 triệu/m2,220m2,Bán nhà phố dự án,Tây Nam,3 tầng,6.0,4m,1.0,5 phòng,Sổ hồng,
