link,title,location,price,area,category,direction,floor_num,toilet_num,street,livingroom_num,bedroom_num,liability,status
https://nhadat.cafeland.vn/top-nha-xinh-re-39-x-105m-1-tret-1-lau-nguyen-duy-quan-8-tphcm-2267566.html,Top nhà xinh rẻ 3.9 x 10.5m 1 trệt 1 lầu Nguyễn Duy Quận 8 TP.HCM,"Nguyễn Duy, Phường 12, Quận 8, TP. Hồ Chí Minh Lưu tin",~116 triệu/m2,40.9m2,Bán nhà riêng,Đông Nam,1 tầng,2.0,3m,1.0,3 phòng,Sổ hồng,
https://nhadat.cafeland.vn/ban-khach-san-gan-nga-tu-binh-thung-bigc-go-di-an-lang-dai-hoc-quoc-gia-950-2243007.html,"Bán khách sạn gần ngã tư Bình Thung, BigC Go Dĩ An, làng đại học Quốc gia 950","Quốc Lộ 1K, Tân Đông Hiệp, Dĩ An, Bình Dương Lưu tin","~55,4 triệu /m2",81.1m2,Bán nhà hàng - Khách sạn,Bắc,3 tầng,9.0,10m - 15m,1.0,8 phòng,Sổ hồng,
https://nhadat.cafeland.vn/nha-mat-tien-kinh-doanh-gan-vong-xoay-an-phu-nga-tu-550-1031-an-phu-thuan-an-2245016.html,"Nhà mặt tiền kinh doanh gần vòng xoay An Phú, ngã tư 550, 1031 An Phú, Thuận An","ĐT 743, An Phú, Thuận An, Bình Dương Lưu tin","~44,7 triệu /m2",212.5m2,Bán nhà riêng,Tây Nam,1 tầng,4.0,30m - 50m,1.0,5 phòng,Sổ hồng,
https://nhadat.cafeland.vn/ban-nha-xuong-gan-nga-tu-chieu-lieu-3028m2-so-hong-hoan-cong-dat-full-skc-1333-2244888.html,"Bán nhà xưởng gần ngã tư Chiêu Liêu, 3.028m2 sổ hồng hoàn công đất full SKC 1333","Lê Hồng Phong, Tân Đông Hiệp, Dĩ An, Bình Dương Lưu tin","~18,1 triệu /m2",3028.5m2,"Bán kho, nhà xưởng",Đông Bắc,2 tầng,2.0,8m,1.0,2 phòng,Sổ hồng,
https://nhadat.cafeland.vn/dat-kdc-icon-doi-dien-cho-thong-dung-co-2-loi-thoat-hiem-so-rieng-2195-di-an-2266872.html,"Đất KDC iCon đối diện chợ Thông Dụng, có 2 lối thoát hiểm, sổ riêng, 2195 Dĩ An","Lê Hồng Phong, Tân Đông Hiệp, Dĩ An, Bình Dương Lưu tin",~50 triệu /m2,64m2,Bán đất thổ cư,Đông Bắc,,,10m - 15m,,,Sổ hồng,
https://nhadat.cafeland.vn/dat-gan-big-c-go-lang-dhqg-xay-tu-do-hem-xe-tai-1934-dong-hoa-di-an-2261694.html,"Đất gần Big C Go, làng ĐHQG, xây tự do, hẻm xe tải, 1934 Đông Hoà, Dĩ An","Hai bà trưng nối dài, Đông Hoà, Dĩ An, Bình Dương Lưu tin","~51,3 triệu /m2",75m2,Bán đất thổ cư,,,,,,,,
https://nhadat.cafeland.vn/dat-gan-kdc-binh-an-nga-ba-tan-van-211m-ngang-10m-full-tho-cu-2176-2266311.html,"Đất gần KDC Bình An, ngã ba Tân Vạn, 211m ngang 10m full thô cư, 2176","DT743A, Bình Thắng, Dĩ An, Bình Dương Lưu tin","~35,5 triệu /m2",211m2,Bán đất thổ cư,Tây,,,10m - 15m,,,Sổ hồng,
https://nhadat.cafeland.vn/biet-thu-sieu-dep-200m2-no-hau-giam-gia-hot-2252764.html,BIỆT THỰ SIÊU ĐẸP 200M2 NỞ HẬU - GIẢM GIÁ HOT,"A122 Đường N9, Thống Nhất, Biên Hòa, Đồng Nai Lưu tin","~41,3 triệu /m2",460m2,Bán biệt thự,,,,,,,,
https://nhadat.cafeland.vn/ban-dat-nen-du-an-5f-amara-dien-tich-80m2-lien-ke-khu-cong-nghiep-bau-bang-2271060.html,Bán đất nền dự án 5F Amara diện tích 80m2 liền kề khu công nghiệp Bàu Bàng,"Lai Uyên, Bàu Bàng, Bình Dương Lưu tin",~10 triệu /m2,80m2,Bán đất nền dự án,,,,4m,,,Sổ hồng,
https://nhadat.cafeland.vn/dong-tien-dinh-dt57m-x-4t-ly-thuong-kiet-tan-binh-tphcm-2271059.html,"dòng tiền Đỉnh 𝟔𝟔𝟎 𝐭𝐫/𝐧𝐚̆𝐦, DT57m x 4T, Lý Thường Kiệt, Tân Bình TPHCM","Lý Thường Kiệt, Phường 7, Quận Tân Bình, TP. Hồ Chí Minh Lưu tin",~198 triệu/m2,57m2,Bán nhà riêng,,4 tầng,,6m,,7 phòng,Giấy đỏ,
https://nhadat.cafeland.vn/can-ho-bcons-solary-2pn-2wc-gia-chi-tu-15-ty-ngay-trung-tam-di-an-tien-ich-2271057.html,"Căn hộ Bcons Solary 2PN 2WC, giá chỉ từ 1.5 tỷ, ngay trung tâm Dĩ An – tiện ích","Tân Đông Hiệp, Dĩ An, Bình Dương Lưu tin",~25 triệu /m2,60m2,Bán căn hộ chung cư,,,,,,,,
https://nhadat.cafeland.vn/ban-can-ho-du-an-tt-avio-gia-chi-32trm2-2269139.html,Bán căn hộ Dự Án TT AVIO Giá Chỉ 32tr/m2,"Tân Đông Hiệp, Dĩ An, Bình Dương Lưu tin",,45m2,Bán căn hộ chung cư,,,,,,,,
https://nhadat.cafeland.vn/chinh-chu-ban-lo-von-can-50m2-new-galaxy-di-an-can-ho-cao-cap-ke-lang-dai-hoc-2263596.html,Chính chủ bán LỖ vốn căn 50m2 New Galaxy Dĩ An căn hộ cao cấp kế Làng Đại học (Tin Hết Hạn),"Đông Hoà, Dĩ An, Bình Dương Lưu tin",~22 triệu /m2,50m2,Bán căn hộ chung cư,,22 tầng,1.0,30m - 50m,1.0,1 phòng,Sổ hồng,
https://nhadat.cafeland.vn/can-ho-2pn-fresia-riverside-bien-hoa-sat-song-chi-15-ty-tra-75-trieu-so-huu-2266977.html,"Căn hộ 2PN Fresia Riverside Biên Hoà sát sông chỉ 1,5 tỷ, trả 75 triệu sở hữu","Bùi Hữu Nghĩa, Tân Vạn, Biên Hòa, Đồng Nai Lưu tin","~28,8 triệu /m2",52m2,Bán căn hộ chung cư,,30 tầng,2.0,20m - 30m,1.0,2 phòng,Sổ hồng,
https://nhadat.cafeland.vn/can-ho-fresia-riverside-bien-hoa-view-song-doi-dien-aeon-mall-lien-he-nhan-ck-2265818.html,"Căn hộ Fresia Riverside Biên Hoà view sông, đối diện Aeon Mall. Liên hệ nhận CK","Bùi Hữu Nghĩa, Tân Vạn, Biên Hòa, Đồng Nai Lưu tin","~29,4 triệu /m2",51m2,Bán căn hộ chung cư,,29 tầng,1.0,30m - 50m,1.0,2 phòng,Sổ hồng,
https://nhadat.cafeland.vn/ban-2-lo-sat-nhau-bien-hoa-new-city-duong-24m-gia-re-nhat-chi-235-ty-bao-phi-2264112.html,"Bán 2 lô sát nhau Biên Hòa New City, đường 24m, giá rẻ nhất chỉ 2.35 tỷ bao phí","Quốc lộ 51, Phước Tân, Biên Hòa, Đồng Nai Lưu tin","~23,5 triệu /m2",100m2,Bán đất nền dự án,,,,20m - 30m,,,Sổ hồng,
https://nhadat.cafeland.vn/dat-nen-so-do-bien-hoa-new-city-100m2-sat-truong-hoc-sat-truc-24m-trung-tam-2263741.html,"Đất nền sổ đỏ Biên Hoà New City 100m2, sát trường học, sát trục 24m trung tâm","Hương Lộ 2, Phước Tân, Biên Hòa, Đồng Nai Lưu tin","~17,1 triệu /m2",100m2,Bán đất nền dự án,,,,10m - 15m,,,Sổ hồng,
https://nhadat.cafeland.vn/cap-nhat-bang-gia-dat-nen-so-do-bien-hoa-new-city-cam-ket-bao-dung-gia-that-2264905.html,"Cập nhật bảng giá đất nền sổ đỏ Biên Hòa New City, cam kết báo đúng giá thật","Hương Lộ 2, Phước Tân, Biên Hòa, Đồng Nai Lưu tin",~173 nghìn/m2,99m2,Bán đất nền dự án,,,,10m - 15m,,,Sổ hồng,
https://nhadat.cafeland.vn/ban-dat-kinh-doanh-mat-tien-le-hong-phongthi-tran-ngai-giao-chau-duc-2264243.html,"Bán Đất Kinh Doanh Mặt Tiền Lê Hồng Phong,Thị trấn Ngãi Giao, Châu Đức","Lê Hồng Phong, Ngãi Giao, Châu Đức, Bà Rịa - Vũng Tàu Lưu tin",~Thương lượng/m2,2057m2,Bán đất thổ cư,,,,,,,,
https://nhadat.cafeland.vn/cap-nhat-bang-gia-block-mega-dep-nhat-can-ho-the-emerald-68-lien-he-nhan-ck-cao-2266235.html,Cập nhật bảng giá Block MEGA đẹp nhất căn hộ The Emerald 68. Liên hệ nhận CK cao,"Đường Vĩnh Phú 16, Vĩnh Phú, Thuận An, Bình Dương Lưu tin","~1,1 triệu /m2",48m2,Bán căn hộ chung cư,,39 tầng,1.0,30m - 50m,1.0,2 phòng,Sổ hồng,
https://nhadat.cafeland.vn/can-ho-the-emerald-68-mo-ban-052025-lien-he-ngay-de-nhan-chiet-khau-cao-tu-cdt-2265732.html,Căn hộ The Emerald 68 mở bán 05/2025. Liên hệ ngay để nhận chiết khấu cao từ CĐT,"Đường Vĩnh Phú 16, Vĩnh Phú, Thuận An, Bình Dương Lưu tin","~1,1 triệu /m2",48m2,Bán căn hộ chung cư,,37 tầng,1.0,30m - 50m,1.0,2 phòng,Sổ hồng,
https://nhadat.cafeland.vn/biet-thu-bien-rosa-alba-khu-to-hop-5-sao-gia-chi-64-ty-da-coso-hong-rieng-2271054.html,"BIỆT THỰ BIỂN ROSA ALBA KHU TỔ HỢP 5 SAO, GIÁ CHỈ 6.4 TỶ. ĐÃ CÓSỔ HỒNG RIÊNG","Độc Lập, Phường 9, Tuy Hòa, Phú Yên Lưu tin","~29,2 triệu /m2",218.5m2,Bán nhà riêng,,2 tầng,3.0,30m - 50m,1.0,2 phòng,Sổ hồng,
https://nhadat.cafeland.vn/chinh-chu-ban-dat-trung-tam-binh-long-sat-quoc-lo-13-2268821.html,"Chính chủ bán đất trung tâm Bình Long, sát Quốc lộ 13","Hưng Chiến, Bình Long, Bình Phước Lưu tin","~2,4 triệu /m2",175m2,Bán đất thổ cư,,,,,,,,
https://nhadat.cafeland.vn/chuyen-nhuong-can-ho-park-legend-tang-cao-dang-cho-thue-18-trieu-thang-2269686.html,CHUYỂN NHƯỢNG CĂN HỘ PARK LEGEND TẦNG CAO - ĐANG CHO THUÊ 18 TRIỆU/ THÁNG,"02 , Phạm Văn Hai, Phường 2, Quận Tân Bình, TP. Hồ Chí Minh Lưu tin","~84,7 triệu /m2",70.6m2,Bán căn hộ chung cư,Tây Bắc,18 tầng,2.0,,1.0,2 phòng,Giấy tờ hợp lệ,
https://nhadat.cafeland.vn/can-ho-mat-tien-tret-giua-trung-tam-quan-tan-binh-duong-ni-su-huynh-lien-2268914.html,CĂN HỘ MẶT TIỀN TRỆT – GIỮA TRUNG TÂM QUẬN TÂN BÌNH - ĐƯỜNG NI SƯ HUỲNH LIÊN,"Ni Sư Huỳnh Liên, Phường 10, Quận Tân Bình, TP. Hồ Chí Minh Lưu tin","~86,6 triệu /m2",80.6m2,Bán căn hộ chung cư,,1 tầng,2.0,,1.0,2 phòng,Sổ hồng,
https://nhadat.cafeland.vn/hqc-hoc-mon-70m2-gia-1450-ty-can-2pn2wcban-cong-2265664.html,"HQC HÓC MÔN 70m2 Gía 1.450 tỷ CĂN 2PN,2WC,BAN CÔNG","Xuân Thới Đông, Huyện Hóc Môn , TP. Hồ Chí Minh Lưu tin","~20,7 triệu /m2",70m2,Bán căn hộ chung cư,,,,,,,,
https://nhadat.cafeland.vn/thanh-ly-3-suat-blue-sky-tower-q2-dt-59m2-gia-1950-trieuso-huu-lau-dai-2265826.html,"Thanh lý 3 suất Blue Sky Tower - Q2, DT 59m2 giá 1.950 triệu.Sở hữu lâu dài","Đường Số 63, Bình Trưng Đông, Quận 2, TP. Hồ Chí Minh Lưu tin","~33,5 triệu /m2",59m2,Bán căn hộ chung cư,,,2.0,,1.0,2 phòng,,
https://nhadat.cafeland.vn/chinh-chu-ban-can-ho-gia-1-ty-250-trieu-tai-hqc-hoc-mon65m22pn2tolet-2180429.html,"Chính chủ bán căn hộ giá 1 tỷ 250 triệu tại HQC Hóc Môn,65m2,2pn,2tolet","Nguyễn Thị Sóc, Nguyễn Thị Sóc, Xuân Thới Đông, Huyện Hóc Môn , TP. Hồ Chí Minh Lưu tin","~19,2 triệu /m2",65m2,Bán căn hộ chung cư,,,2.0,,1.0,2 phòng,,
https://nhadat.cafeland.vn/ban-nen-biet-thu-goldenbay-d17-13-07-dien-tich-216m2-canh-ho-danh-vong-2270135.html,Bán nền Biệt Thư Goldenbay D17-13-07 diện tích 216m2 cạnh hồ danh vọng,"Nguyễn Tất Thành, Cam Nghĩa, Cam Ranh, Khánh Hòa Lưu tin",~129 nghìn/m2,216m2,Bán đất nền dự án,,,,,,,,
https://nhadat.cafeland.vn/toi-can-ban-can-ho-toa-light-b-arena-cam-ranh-tang-7-view-bien-nha-moi-100-2245400.html,"Tôi cần bán căn hộ Tòa Light B Arena Cam Ranh tầng 7 view biển , nhà mới 100%","Nguyễn Tất Thành, Cam Lập, Cam Ranh, Khánh Hòa Lưu tin","~22,4 triệu /m2",37m2,Bán căn hộ chung cư,,,,,,,,
https://nhadat.cafeland.vn/dat-chinh-chu-100mv-ngay-trung-tam-can-duoc-can-sang-nhuong-2271052.html,ĐẤT CHÍNH CHỦ 100Mv NGAY TRUNG TÂM CẦN ĐƯỚC CẦN SANG NHƯỢNG,"Trương Định, TT. Cần Đước, Cần Đước, Long An Lưu tin","~14,5 triệu /m2",100m2,Bán đất thổ cư,Tây,,,7m,,,Sổ hồng,
https://nhadat.cafeland.vn/ban-can-ho-view-song-dong-nai-bank-70-an-han-goc-36t-lai-24t-2pn-65m2-75m2-2264734.html,BÁN CĂN HỘ VIEW SÔNG ĐỒNG NAI - BANK 70% ÂN HẠN GỐC 36T LÃI 24T - 2PN 65M2 75M2,"DT743A, Bình Thắng, Dĩ An, Bình Dương Lưu tin","~43,7 triệu /m2",65m2,Bán căn hộ chung cư,Không xác định,,2.0,20m - 30m,1.0,2 phòng,Sổ hồng,
https://nhadat.cafeland.vn/eco-retreat-ra-mat-khu-do-thi-tam-rung-tri-lieu-dau-tien-tai-tphcm-nsl-eco-park-2263801.html,ECO RETREAT RA MẮT KHU ĐÔ THỊ TẮM RỪNG TRỊ LIỆU ĐẦU TIÊN TẠI TPHCM- NSL ECO PARK,"Đường nguyễn hữu trí, Thanh Phú, Bến Lức, Long An Lưu tin","~84,2 triệu /m2",190m2,Bán biệt thự,,4 tầng,4.0,20m - 30m,1.0,4 phòng,Sổ hồng,
https://nhadat.cafeland.vn/eco-retreat-rung-tri-lieu-cho-moi-gia-dinh-ra-mat-villa-shophoues-gd1-2265458.html,ECO RETREAT- RỪNG TRỊ LIỆU CHO MỖI GIA ĐÌNH - RA MẮT VILLA - SHOPHOUES GĐ1,"Đường nguyễn hữu trí, Thanh Phú, Bến Lức, Long An Lưu tin",~105 triệu/m2,190m2,Bán biệt thự,Không xác định,2 tầng,3.0,15m - 20m,1.0,3 phòng,Sổ hồng,
https://nhadat.cafeland.vn/em-manh-ban-gap-lo-dat-ngop-cty-mt-dso-21b-btri-dong-b-binh-tan-116m2-2271048.html,"Em Mạnh bán gấp lô đất ngộp cty Mt Đ.Số 21B ,BTrị Đông B , Bình Tân 116m2","Đường Số 21B, Bình Trị Đông B, Quận Bình Tân, TP. Hồ Chí Minh Lưu tin","~11,6 triệu /m2",116m2,Bán đất thổ cư,,,,,,,,
https://nhadat.cafeland.vn/ban-dat-nen-phan-lo-du-an-ca-na-new-city-ninh-thuan-2270975.html,Bán đất nền phân lô dự án Cà Ná New City Ninh Thuận,"Cà Ná, Thuận Nam, Ninh Thuận Lưu tin",,,Bán nhà phố dự án,,,,,,,,
https://nhadat.cafeland.vn/ket-tien-ban-nhanh-lo-dat-mat-tien-gan-quoc-lo-22-dien-tich-84m2-so-hong-rieng-2271047.html,"Kẹt Tiền bán nhanh lô đất măt tiền gần Quốc Lộ 22, Diện tich 84m2, Sổ hồng riêng","Thái Mỹ, Huyện Củ Chi, TP. Hồ Chí Minh Lưu tin",~5 triệu /m2,84m2,Bán đất thổ cư,,,,,,,Sổ hồng,
https://nhadat.cafeland.vn/dat-full-tho-cu-ngoai-o-da-lat-sat-doi-thong-so-san-cong-chung-ngay-2266234.html,Đất full thổ cư Ngoại Ô Đà Lạt - Sát đồi thông. Sổ sẵn công chứng ngay,"Gia Lâm, Lâm Hà, Lâm Đồng Lưu tin",~7 triệu /m2,546m2,Bán đất thổ cư,,,,10m - 15m,,,Sổ hồng,
https://nhadat.cafeland.vn/doc-quyen-quy-hang-dep-sun-urban-city-ha-nam-can-goc-mat-ho-xe-khe-2261571.html,"Độc quyền quỹ hàng đẹp Sun Urban City Hà Nam Căn góc, mặt hồ, xẻ khe","Lam Hạ, Phủ Lý, Hà Nam Lưu tin",~108 triệu/m2,60m2,Bán nhà phố dự án,,,,,1.0,5 phòng,Sổ hồng,
https://nhadat.cafeland.vn/ban-khach-san-mini-25-phong-tai-trung-tam-cat-ba-bai-tam-dep-nhat-cat-ba-2260667.html,"Bán khách sạn mini 25 phòng tại trung tâm Cát Bà, bãi tắm đẹp nhất Cát Bà","1/4, Thị trấn Cát Bà, Cát Hải, TP. Hải Phòng Lưu tin",~138 triệu/m2,180m2,Bán nhà hàng - Khách sạn,,,,,,,,
https://nhadat.cafeland.vn/toi-can-ban-can-khach-san-gan-quang-truong-cong-vien-sun-world-loi-di-ra-bien-2117706.html,"Tôi cần bán căn khách sạn gần quảng trường, công viên Sun World lối đi ra biển","Thị trấn Cát Bà, Cát Hải, TP. Hải Phòng Lưu tin",~185 triệu/m2,135m2,Bán nhà hàng - Khách sạn,Tây Nam,5 tầng,18.0,20m - 30m,,18 phòng,,
https://nhadat.cafeland.vn/ban-shophouse-view-dep-tai-quoc-lo-1a-62-ty-5-tang-co-ham-phu-ly-ha-nam-2261092.html,"Bán shophouse view đẹp tại Quốc lộ 1A, 6,2 tỷ, 5 tầng, có hầm, Phủ Lý, Hà Nam","Lam Hạ, Phủ Lý, Hà Nam Lưu tin",~103 triệu/m2,60m2,Bán nhà riêng,,,,,,,,
https://nhadat.cafeland.vn/ban-khach-san-mat-bien-du-an-sun-cat-ba-hai-phong-chiet-khau-khung-2261048.html,Bán khách sạn mặt biển dự án Sun Cát Bà Hải Phòng - chiết khấu khủng,"Thị trấn Cát Bà, Cát Hải, TP. Hải Phòng Lưu tin",~196 triệu/m2,135m2,Bán nhà hàng - Khách sạn,,,,,,,,
https://nhadat.cafeland.vn/ban-nha-2-mat-tien-kinh-doanh-duong-phan-dinh-phung-so-hong-101m2-gia-125-ty-2255448.html,"Bán nhà 2 mặt tiền kinh doanh đường Phan Đình Phùng sổ hồng 101m2 giá 12,5 tỷ","Phan Đình Phùng, Thanh Bình, Biên Hòa, Đồng Nai Lưu tin",~123 triệu/m2,101m2,Bán nhà phố dự án,,,,,,,,
https://nhadat.cafeland.vn/nha-ban-duong-phan-trung-cho-thue-hon-12-tynam-1-tret-2-lau-233m2-gia-35-ty-2259511.html,Nhà bán đường Phan Trung cho thuê hơn 1.2 tỷ/năm; 1 trệt 2 lầu 233m2 giá 35 tỷ,"Phan Trung, Tân Mai, Biên Hòa, Đồng Nai Lưu tin",~150 triệu/m2,233m2,Bán nhà hàng - Khách sạn,,,,,,,,
https://nhadat.cafeland.vn/ban-dat-sau-tt-hanh-chinh-cong-tinh-dong-nai-phuong-tan-tien-so-hong-500m2-2251192.html,Bán đất sau TT hành chính công tỉnh Đồng Nai phường Tân Tiến sổ hồng 500m2,"Phan Trung, Tân Tiến, Biên Hòa, Đồng Nai Lưu tin",~38 triệu /m2,500m2,Bán đất thổ cư,,,,,,,,
https://nhadat.cafeland.vn/ban-nha-hem-kinh-doanh-gan-duong-dong-khoi-ngay-cay-xang-25-shr-167m2-gia-10-ty-2256908.html,Bán nhà hẻm kinh doanh gần đường Đồng Khởi ngay cây xăng 25 SHR 167m2 giá 10 tỷ,"Đồng Khởi, Tân Hiệp, Biên Hòa, Đồng Nai Lưu tin","~59,8 triệu /m2",167m2,Bán nhà riêng,Tây,1 tầng,3.0,10m - 15m,2.0,4 phòng,Sổ hồng,
https://nhadat.cafeland.vn/ban-dat-gan-nga-tu-tan-phong-cach-duong-nguyen-ai-quoc-200m-259m2-gia-chi-85t-2265251.html,Bán đất gần ngã tư Tân Phong cách đường Nguyễn Ái Quốc 200m; 259m2 giá chỉ 8.5T,"Hẻm Đường Nguyễn Ái Quốc, Trảng Dài, Biên Hòa, Đồng Nai Lưu tin","~32,8 triệu /m2",259m2,Bán đất thổ cư,,,,,,,,
https://nhadat.cafeland.vn/ban-dat-duong-ven-song-dong-nai-ke-ben-di-tich-nha-doc-phu-thanh-so-hong-1164m2-2263206.html,Bán đất đường ven sông Đồng Nai kế bên di tích Nhà Đốc Phủ Thanh sổ hồng 1164m2,"Huỳnh Văn Nghệ, Bửu Long, Biên Hòa, Đồng Nai Lưu tin","~49,8 triệu /m2",1164m2,Bán đất thổ cư,Tây Bắc,,,30m - 50m,,,Sổ hồng,
https://nhadat.cafeland.vn/ban-can-ho-ngay-trung-tam-binh-duong-gia-sieu-re-2271045.html,Bán căn hộ ngay trung tâm Bình Dương Giá siêu rẻ,"Nguyễn Du, Bình Hoà, Thuận An, Bình Dương Lưu tin",~755 nghìn/m2,45m2,Bán căn hộ chung cư,,,,,,,,
